Bag7_Timestamp,Predicted_LoopClosure,BestMatch_Index_Bag3,Min_Distance
1540821856.74095,0,502,7.080379590157577e-05
1540821856.76095,1,350,2.2240293606281778e-05
1540821856.78095,1,775,2.7153103642895782e-05
1540821856.80095,1,414,2.6171027722004963e-05
1540821856.82095,1,1184,3.2954734055088696e-05
1540821856.84095,1,847,3.481984048549395e-05
1540821856.86095,0,608,5.66023804855707e-05
1540821856.88095,0,503,0.00019103376098746102
1540821856.90095,0,302,4.796677908846798e-05
1540821856.92095,1,283,3.870519176054685e-05
1540821856.94095,1,473,3.090460668876157e-05
1540821856.96095,1,414,2.2698825676906897e-05
1540821856.98095,1,775,2.6355978382988495e-05
1540821857.00095,1,350,2.636794202532999e-05
1540821857.02095,0,425,4.4785744473402615e-05
1540821857.04095,0,882,4.3592650034483996e-05
1540821857.06095,0,866,0.00013345848920741978
1540821857.08095,1,882,4.065116042328817e-05
1540821857.10095,1,421,3.81803932814758e-05
1540821857.12095,1,724,3.36803392685943e-05
1540821857.14095,1,235,3.5417722691311684e-05
1540821857.16095,1,235,3.0403180119163278e-05
1540821857.18095,1,414,2.986604096733671e-05
1540821857.20095,1,890,3.140476842303116e-05
1540821857.22095,1,291,3.756053116331817e-05
1540821857.24095,1,371,4.0609986318574554e-05
1540821857.26095,1,743,3.270677002085088e-05
1540821857.28095,0,1122,4.8255226306316925e-05
1540821857.30095,0,1181,9.526609364508965e-05
1540821857.32095,0,421,4.497732481393145e-05
1540821857.34095,1,708,2.5519900998711204e-05
1540821857.36095,1,917,4.008745540176717e-05
1540821857.38095,1,134,3.485757554572296e-05
1540821857.40095,1,1050,3.2997527503125215e-05
1540821857.42095,1,847,4.105199484200539e-05
1540821857.44095,0,199,6.517407410911656e-05
1540821857.46095,0,533,0.00028051203066220835
1540821857.48095,1,986,3.4821248784991324e-05
1540821857.50095,1,31,3.82389298707691e-05
1540821857.52095,1,465,3.362813878522089e-05
1540821857.54095,1,617,2.3625070848263442e-05
1540821857.56095,1,1077,3.438785838106105e-05
1540821857.58095,0,1079,4.841901019752003e-05
1540821857.60095,0,1130,7.680703292146795e-05
1540821857.62095,0,161,0.0001139472499774778
1540821857.64095,1,302,3.0039888047675775e-05
1540821857.66095,1,457,3.517338059023713e-05
1540821857.68095,1,1133,3.297744933374378e-05
1540821857.70095,1,315,3.217596986010425e-05
1540821857.72095,1,280,3.406056859346444e-05
1540821857.74095,1,414,2.8241817720601043e-05
1540821857.76095,1,943,3.8814842208176434e-05
1540821857.78095,1,1189,3.1976222872924645e-05
1540821857.80095,1,1141,3.441553313723915e-05
1540821857.82095,1,69,3.5011040344609185e-05
1540821857.84095,1,1197,3.497075187256125e-05
1540821857.86095,1,550,3.3307883551381816e-05
1540821857.88095,1,942,3.5491162086574824e-05
1540821857.90095,1,433,3.3815645929091275e-05
1540821857.92095,1,414,2.9092022865397396e-05
1540821857.94095,1,313,3.3572720781465095e-05
1540821857.96095,1,788,3.5684949293956085e-05
1540821857.98095,1,594,3.474501106370114e-05
1540821858.00095,1,971,3.610981488792752e-05
1540821858.02095,1,943,3.5039155051041154e-05
1540821858.04095,1,142,3.536531779298675e-05
1540821858.06095,1,957,3.555832027076194e-05
1540821858.08095,0,855,4.85576542409174e-05
1540821858.10095,0,668,4.590174835867515e-05
1540821858.12095,1,743,2.5795161530467082e-05
1540821858.14095,0,303,5.990580784671345e-05
1540821858.16095,0,380,0.0005008864665534622
1540821858.18095,0,12,0.00026320853782107307
1540821858.20095,0,307,0.00016944027974561548
1540821858.22095,1,882,3.0056984069401777e-05
1540821858.24095,0,401,4.73400267177345e-05
1540821858.26095,1,1034,3.643664113521241e-05
1540821858.28095,1,454,3.311443158211276e-05
1540821858.30095,1,511,3.798522230818458e-05
1540821858.32095,1,85,3.52510953865805e-05
1540821858.34095,1,414,3.449161195838939e-05
1540821858.36095,1,735,3.124876964554827e-05
1540821858.38095,1,1189,3.382325553282871e-05
1540821858.40095,1,392,3.550102437525608e-05
1540821858.42095,1,414,3.104158407826343e-05
1540821858.44095,1,385,3.2866901497332323e-05
1540821858.46095,1,481,3.3676632411036585e-05
1540821858.48095,1,454,3.689253757701144e-05
1540821858.50095,1,507,3.975679776122597e-05
1540821858.52095,1,1091,4.074296333438771e-05
1540821858.54095,1,1155,3.8026894610097764e-05
1540821858.56095,0,1152,6.625859527036123e-05
1540821858.58095,0,673,7.876178050743895e-05
1540821858.60095,1,986,2.6046118919099144e-05
1540821858.62095,1,1176,3.1205141300161754e-05
1540821858.64095,1,920,3.67055882899409e-05
1540821858.66095,1,748,3.914937123439975e-05
1540821858.68095,0,938,4.3285173811820795e-05
1540821858.70095,0,1130,0.00010078636849126106
1540821858.72095,0,1181,5.782116481904987e-05
1540821858.74095,1,847,2.027340685497089e-05
1540821858.76095,1,767,3.89262636421882e-05
1540821858.78095,1,1146,3.902451436543345e-05
1540821858.80095,0,788,4.59729462438983e-05
1540821858.82095,0,499,4.8056280707135666e-05
1540821858.84095,1,1176,3.199553436360847e-05
1540821858.86095,1,45,3.354624828373677e-05
1540821858.88095,1,134,3.575954479825083e-05
1540821858.90095,1,235,3.386023255317449e-05
1540821858.92095,1,414,2.084611015869807e-05
1540821858.94095,1,863,3.7131404552640825e-05
1540821858.96095,0,342,5.30552415733492e-05
1540821858.98095,0,764,0.0002891082467283976
1540821859.00095,0,882,5.82468069103553e-05
1540821859.02095,0,42,4.147750018371105e-05
1540821859.04095,1,1133,3.6829383659599745e-05
1540821859.06095,1,604,3.374899538524766e-05
1540821859.08095,1,917,3.216925079214268e-05
1540821859.10095,1,1194,3.6705973571399126e-05
1540821859.12095,1,690,3.542788525460825e-05
1540821859.14095,1,711,3.733678599806581e-05
1540821859.16095,1,61,3.1256425973503534e-05
1540821859.18095,1,414,3.092640845505517e-05
1540821859.20095,1,860,3.5950888564647174e-05
1540821859.22095,1,385,3.424896420863876e-05
1540821859.24095,1,628,3.306789423594098e-05
1540821859.26095,1,200,3.615727233016105e-05
1540821859.28095,0,40,5.200182202768096e-05
1540821859.30095,0,95,0.0002495453642086967
1540821859.32095,0,986,4.2569245940837464e-05
1540821859.34095,0,748,4.392303842929747e-05
1540821859.36095,1,917,3.315409407838516e-05
1540821859.38095,1,235,2.9798156309459918e-05
1540821859.40095,1,887,2.539454883488934e-05
1540821859.42095,1,740,3.25845244675825e-05
1540821859.44095,1,291,3.5966615497089244e-05
1540821859.46095,1,1024,3.991365815393398e-05
1540821859.48095,0,558,4.172478316697818e-05
1540821859.50095,1,882,2.571220231234151e-05
1540821859.52095,0,764,0.00024126382414985217
1540821859.54095,0,765,4.264408930193935e-05
1540821859.56095,1,617,3.222004724574929e-05
1540821859.58095,1,414,3.745600429856983e-05
1540821859.60095,1,887,3.262932670064048e-05
1540821859.62095,1,457,4.0398681770270605e-05
1540821859.64095,0,952,5.6868244567309904e-05
1540821859.66095,0,750,0.00031688475616201703
1540821859.68095,1,751,4.051082923899487e-05
1540821859.70095,1,1085,3.808278939832474e-05
1540821859.72095,0,502,0.0001068219973872896
1540821859.74095,0,470,0.00012115408044850045
1540821859.76095,0,569,0.0001052723404201669
1540821859.78095,1,104,2.5654108776046122e-05
1540821859.80095,1,1013,2.158262959107172e-05
1540821859.82095,0,299,4.6062240849063086e-05
1540821859.84095,0,718,0.00010278581609794823
1540821859.86095,0,719,0.0001853171221191342
1540821859.88095,0,882,4.4349678760962995e-05
1540821859.90095,1,190,3.957765105362099e-05
1540821859.92095,0,310,4.211951285426093e-05
1540821859.94095,1,740,3.244913737325028e-05
1540821859.96095,1,617,3.431747505431628e-05
1540821859.98095,1,887,2.869867348376525e-05
1540821860.00095,1,465,3.1096249423452414e-05
1540821860.02095,1,441,3.275109462884694e-05
1540821860.04095,1,416,3.600484078522989e-05
1540821860.06095,1,414,2.6717529728158902e-05
1540821860.08095,1,617,2.4799730545628854e-05
1540821860.10095,1,1077,3.3132311479996696e-05
1540821860.12095,0,300,4.165941869421909e-05
1540821860.14095,0,633,4.377114977941407e-05
1540821860.16095,0,1120,4.402582934121795e-05
1540821860.18095,0,743,4.384409309678607e-05
1540821860.20095,0,488,0.00025307538032557806
1540821860.22095,0,874,6.355417472293925e-05
1540821860.24095,1,535,3.231330391010394e-05
1540821860.26095,1,617,2.2696307707355033e-05
1540821860.28095,1,414,3.472368394980813e-05
1540821860.30095,1,711,3.9883602684357604e-05
1540821860.32095,0,414,4.32739606139734e-05
1540821860.34095,1,1077,3.929125762234642e-05
1540821860.36095,0,569,0.00011233220368478033
1540821860.38095,0,673,9.640699219065331e-05
1540821860.40095,0,938,6.36006045192556e-05
1540821860.42095,1,227,3.239036316203389e-05
1540821860.44095,1,385,3.6601956731939085e-05
1540821860.46095,1,414,2.534731242003777e-05
1540821860.48095,1,711,3.342343990900842e-05
1540821860.50095,0,735,4.2035943758235616e-05
1540821860.52095,1,61,3.161185698303745e-05
1540821860.54095,1,887,2.348940876991656e-05
1540821860.56095,1,291,2.5621380716365224e-05
1540821860.58095,1,989,3.457754514287038e-05
1540821860.60095,0,644,7.452058760237629e-05
1540821860.62095,0,307,0.0008080622817165158
1540821860.64095,0,12,0.0005736499288327233
1540821860.66095,0,561,0.00013759513318593804
1540821860.68095,0,588,4.762764255539143e-05
1540821860.70095,1,283,3.5151730385249795e-05
1540821860.72095,1,617,3.0493374612891462e-05
1540821860.74095,1,475,3.608575309188806e-05
1540821860.76095,1,414,3.872868583980868e-05
1540821860.78095,1,895,3.2180258020489984e-05
1540821860.80095,1,31,4.057381757431126e-05
1540821860.82095,1,986,2.539009241042383e-05
1540821860.84095,0,533,0.00010774227909312621
1540821860.86095,0,40,5.2018405159234236e-05
1540821860.88095,1,160,4.095749079693453e-05
1540821860.90095,1,572,3.0444847283010908e-05
1540821860.92095,1,617,2.50518648550724e-05
1540821860.94095,1,887,3.032378070394201e-05
1540821860.96095,1,694,3.601297094223154e-05
1540821860.98095,1,147,3.328437153802895e-05
1540821861.00095,1,1189,3.378054353789086e-05
1540821861.02095,1,414,3.099367475858642e-05
1540821861.04095,1,414,2.797513158483913e-05
1540821861.06095,1,350,3.374185990336897e-05
1540821861.08095,0,87,4.538717740141527e-05
1540821861.10095,1,291,3.3269026465437734e-05
1540821861.12095,0,371,4.313520039040731e-05
1540821861.14095,1,558,3.390837216988489e-05
1540821861.16095,0,103,4.31879846337008e-05
1540821861.18095,0,865,8.25811528713706e-05
1540821861.20095,0,719,0.0001736910440974695
1540821861.22095,0,882,5.926249717706345e-05
1540821861.24095,0,1048,4.6482092595871746e-05
1540821861.26095,1,1133,3.6404122357731815e-05
1540821861.28095,1,577,3.445705007133697e-05
1540821861.30095,1,941,3.51834490738476e-05
1540821861.32095,1,909,3.58236550958064e-05
1540821861.34095,1,414,3.693101800859985e-05
1540821861.36095,1,1189,3.168810908738629e-05
1540821861.38095,1,433,3.540501609126194e-05
1540821861.40095,1,69,3.4083400270686474e-05
1540821861.42095,1,329,3.6674192679556854e-05
1540821861.44095,1,917,3.151391025890474e-05
1540821861.46095,1,708,3.3842820519490465e-05
1540821861.48095,1,887,3.325159478548853e-05
1540821861.50095,1,639,3.687679674956687e-05
1540821861.52095,1,617,2.9409799504240297e-05
1540821861.54095,1,163,2.8779702509730316e-05
1540821861.56095,0,568,0.00023424007576320426
1540821861.58095,0,865,5.7310866498478585e-05
1540821861.60095,1,794,3.774769624518338e-05
1540821861.62095,0,1093,4.272284086358724e-05
1540821861.64095,1,414,2.650672353118259e-05
1540821861.66095,0,195,4.701639350717462e-05
1540821861.68095,0,421,4.308210696792312e-05
1540821861.70095,0,874,0.00010779881964192764
1540821861.72095,0,1122,0.00012327775077078634
1540821861.74095,0,421,7.92316160559811e-05
1540821861.76095,1,478,3.92986840930842e-05
1540821861.78095,1,414,2.651653231895439e-05
1540821861.80095,1,617,2.482384754499288e-05
1540821861.82095,1,1077,3.38244705291939e-05
1540821861.84095,0,986,4.3140894256043785e-05
1540821861.86095,0,191,5.402474675705928e-05
1540821861.88095,0,94,5.4714869429995736e-05
1540821861.90095,0,374,0.001000487511389011
1540821861.92095,0,12,0.0011446507522466978
1540821861.94095,0,561,0.00022349436212675217
1540821861.96095,1,588,3.19577434955743e-05
1540821861.98095,0,630,5.284215459027645e-05
1540821862.00095,1,630,3.8931335206024e-05
1540821862.02095,1,371,3.7524051079463605e-05
1540821862.04095,1,291,3.6116855854151165e-05
1540821862.06095,1,683,3.5760109926100316e-05
1540821862.08095,1,641,3.5786490783633974e-05
1540821862.10095,1,887,2.56108316200181e-05
1540821862.12095,1,235,3.259228612771141e-05
1540821862.14095,0,1189,4.6502752188027125e-05
1540821862.16095,1,1144,3.3875237828053126e-05
1540821862.18095,1,887,2.8629725171282767e-05
1540821862.20095,1,572,2.2024813823545356e-05
1540821862.22095,1,1032,3.3649905077286286e-05
1540821862.24095,0,1154,0.00010157883866052977
1540821862.26095,0,33,6.41868905788501e-05
1540821862.28095,1,617,3.636485523197239e-05
1540821862.30095,0,1089,5.346054262024497e-05
1540821862.32095,0,648,5.290739474768422e-05
1540821862.34095,0,750,0.00023255849251916535
1540821862.36095,1,882,3.964301779787533e-05
1540821862.38095,1,558,3.7333825086525784e-05
1540821862.40095,0,1120,4.3887284541914345e-05
1540821862.42095,1,1077,3.6157277444606114e-05
1540821862.44095,1,716,3.230653766929069e-05
1540821862.46095,1,414,2.4043366096612993e-05
1540821862.48095,1,1170,3.46503657208529e-05
1540821862.50095,1,69,3.792273245941512e-05
1540821862.52095,1,61,3.1119955497868426e-05
1540821862.54095,1,855,3.468852144274242e-05
1540821862.56095,1,1176,2.3352243112587112e-05
1540821862.58095,1,722,3.372511859066784e-05
1540821862.60095,0,369,5.809323140991674e-05
1540821862.62095,1,628,2.9686858175800303e-05
1540821862.64095,0,6,8.089630764841142e-05
1540821862.66095,0,561,0.00018242975896558207
1540821862.68095,0,306,0.0005412368234006976
1540821862.70095,0,1,0.000141604216263036
1540821862.72095,0,750,0.0003296076984601161
1540821862.74095,0,308,7.75036264661115e-05
1540821862.76095,0,794,4.313040377957571e-05
1540821862.78095,0,949,4.473392086397594e-05
1540821862.80095,1,454,3.949523613001206e-05
1540821862.82095,1,195,4.0613463917127165e-05
1540821862.84095,1,1189,3.513695803892695e-05
1540821862.86095,1,235,3.7559235691388414e-05
1540821862.88095,1,350,2.346824053809979e-05
1540821862.90095,1,1077,3.630938560288775e-05
1540821862.92095,0,349,5.2036605056272596e-05
1540821862.94095,1,1050,3.0655357039860944e-05
1540821862.96095,0,18,0.00030769496004173276
1540821862.98095,0,673,0.00032686578631078967
1540821863.00095,0,7,6.514623402174193e-05
1540821863.02095,1,939,3.984066285890555e-05
1540821863.04095,1,492,3.847328107746478e-05
1540821863.06095,1,986,3.121313438502088e-05
1540821863.08095,0,719,9.405511541111206e-05
1540821863.10095,0,469,5.682965310812694e-05
1540821863.12095,1,1182,3.7092618012064494e-05
1540821863.14095,1,454,2.772037382730808e-05
1540821863.16095,1,112,2.2491524262221504e-05
1540821863.18095,1,964,3.3938073930778857e-05
1540821863.20095,0,460,0.00025915367583555563
1540821863.22095,0,243,0.0001385111186891437
1540821863.24095,1,930,2.649090845240389e-05
1540821863.26095,0,492,5.980732692494802e-05
1540821863.28095,0,633,4.482197107234162e-05
1540821863.30095,1,716,3.47516347097862e-05
1540821863.32095,1,1136,3.2768349182189736e-05
1540821863.34095,1,69,4.051688927683998e-05
1540821863.36095,0,131,4.2715450303179856e-05
1540821863.38095,1,917,3.4367809647945366e-05
1540821863.40095,0,1076,6.239446879452559e-05
1540821863.42095,0,648,5.8893646820694004e-05
1540821863.44095,0,649,0.00021750489618910904
1540821863.46095,0,308,6.145617566695737e-05
1540821863.48095,1,200,3.922369544784627e-05
1540821863.50095,0,863,4.373997244573132e-05
1540821863.52095,1,350,2.4315689405119106e-05
1540821863.54095,1,414,2.63010739298538e-05
1540821863.56095,1,123,3.7808352610924117e-05
1540821863.58095,1,711,3.310935287644204e-05
1540821863.60095,1,759,3.3066343787277846e-05
1540821863.62095,1,414,3.3420046891368774e-05
1540821863.64095,1,313,3.5662605905125814e-05
1540821863.66095,1,617,3.4712506373620595e-05
1540821863.68095,1,1093,3.272444817326592e-05
1540821863.70095,1,572,3.623638336563e-05
1540821863.72095,1,558,3.782740803618938e-05
1540821863.74095,0,246,4.270120478067728e-05
1540821863.76095,0,224,0.00014174083447401344
1540821863.78095,0,865,6.45818812106945e-05
1540821863.80095,1,879,3.1643497525374735e-05
1540821863.82095,1,350,2.4668045801427743e-05
1540821863.84095,1,706,3.5450712819077745e-05
1540821863.86095,1,110,3.63695285992279e-05
1540821863.88095,1,431,3.5381391244017787e-05
1540821863.90095,1,1145,3.648834123417318e-05
1540821863.92095,1,887,2.903175355882568e-05
1540821863.94095,1,775,2.6642961231130553e-05
1540821863.96095,1,414,3.1104640900932076e-05
1540821863.98095,0,463,4.277343494741266e-05
1540821864.00095,1,73,3.50352967052579e-05
1540821864.02095,1,107,3.624232921138005e-05
1540821864.04095,1,917,3.903285784785914e-05
1540821864.06095,1,235,3.523249938283275e-05
1540821864.08095,0,676,4.3473293208333456e-05
1540821864.10095,1,617,3.545251567476538e-05
1540821864.12095,1,457,3.825657027602103e-05
1540821864.14095,0,569,5.962393046914288e-05
1540821864.16095,0,568,0.00013064850422368193
1540821864.18095,0,471,4.3167452536286915e-05
1540821864.20095,1,617,3.29945728452885e-05
1540821864.22095,1,475,3.6277774746632766e-05
1540821864.24095,0,133,4.1884647084821416e-05
1540821864.26095,1,887,3.428949032755726e-05
1540821864.28095,1,478,3.3711827426121986e-05
1540821864.30095,1,414,3.2239790153381324e-05
1540821864.32095,1,69,4.006484452407693e-05
1540821864.34095,1,411,3.722877913876253e-05
1540821864.36095,1,1144,3.298434023336501e-05
1540821864.38095,1,481,3.4595851912502913e-05
1540821864.40095,0,499,4.8737027493668906e-05
1540821864.42095,0,1048,4.88905585823571e-05
1540821864.44095,0,460,0.0001327424772844946
1540821864.46095,0,402,8.777260833983135e-05
1540821864.48095,1,986,3.424485645160147e-05
1540821864.50095,1,617,4.02395782221402e-05
1540821864.52095,1,617,2.8972334840049266e-05
1540821864.54095,1,296,3.575162729441236e-05
1540821864.56095,0,1160,4.176936652650263e-05
1540821864.58095,1,997,3.1295077444115754e-05
1540821864.60095,1,414,3.297080566007799e-05
1540821864.62095,1,887,2.7681522546169737e-05
1540821864.64095,1,425,3.246959851752991e-05
1540821864.66095,0,830,7.218784257153097e-05
1540821864.68095,0,343,0.0001923159678915317
1540821864.70095,1,588,3.623559139594077e-05
1540821864.72095,1,636,2.084970346153031e-05
1540821864.74095,1,767,3.071229766789488e-05
1540821864.76095,1,963,3.982485172077536e-05
1540821864.78095,1,762,3.923874729134947e-05
1540821864.80095,1,874,3.6603397819664406e-05
1540821864.82095,0,403,0.00014487685775977174
1540821864.84095,1,223,4.024014539892242e-05
1540821864.86095,1,457,3.1951027963257055e-05
1540821864.88095,1,641,3.527397698445429e-05
1540821864.90095,1,887,2.8389968675519296e-05
1540821864.92095,1,78,3.476634913856612e-05
1540821864.94095,1,711,3.4265046412789354e-05
1540821864.96095,1,898,3.060427452550511e-05
1540821864.98095,1,887,3.0268927273553476e-05
1540821865.00095,1,313,3.648801996988125e-05
1540821865.02095,1,221,3.545182895912701e-05
1540821865.04095,1,1077,3.8012895735352754e-05
1540821865.06095,1,342,3.9645597874535115e-05
1540821865.08095,0,503,0.00014452559408348337
1540821865.10095,1,882,3.95865164615252e-05
1540821865.12095,1,762,3.733996694235315e-05
1540821865.14095,0,473,4.187126103838361e-05
1540821865.16095,1,871,3.1512889866149144e-05
1540821865.18095,1,1197,3.60919214110814e-05
1540821865.20095,1,774,3.9582586105805214e-05
1540821865.22095,1,871,3.252857631230136e-05
1540821865.24095,0,104,5.2463999355756e-05
1540821865.26095,0,718,5.0754316420958915e-05
1540821865.28095,0,533,0.000213634247811573
1540821865.30095,1,1045,3.9503268335813114e-05
1540821865.32095,1,1133,4.10992569014374e-05
1540821865.34095,1,676,3.674212419479452e-05
1540821865.36095,1,233,3.7757512064203314e-05
1540821865.38095,0,868,4.44253914183882e-05
1540821865.40095,0,874,6.564320170487917e-05
1540821865.42095,0,561,0.00018309540991825131
1540821865.44095,1,588,3.434703570745585e-05
1540821865.46095,1,371,3.5133697955665963e-05
1540821865.48095,1,617,2.8958947481093288e-05
1540821865.50095,1,138,3.71806421126089e-05
1540821865.52095,1,580,3.386156564962794e-05
1540821865.54095,1,855,3.205484969506523e-05
1540821865.56095,1,943,4.051574917739876e-05
1540821865.58095,1,1197,3.61248065400681e-05
1540821865.60095,1,280,3.36620000066278e-05
1540821865.62095,1,1176,3.213490880434393e-05
1540821865.64095,1,628,3.3872269401783126e-05
1540821865.66095,0,1048,4.747156753281738e-05
1540821865.68095,0,402,5.412391687746201e-05
1540821865.70095,0,403,8.028927891470881e-05
1540821865.72095,0,986,5.460637411279984e-05
1540821865.74095,1,740,3.6307314701523985e-05
1540821865.76095,1,414,2.7722564886335245e-05
1540821865.78095,1,711,3.851108295700517e-05
1540821865.80095,1,767,3.211122382349292e-05
1540821865.82095,0,421,5.154986495826895e-05
1540821865.84095,0,590,6.065440506717984e-05
1540821865.86095,0,951,0.00010620052096294132
1540821865.88095,1,163,2.803497780212064e-05
1540821865.90095,0,1184,4.7489111195883805e-05
1540821865.92095,1,855,3.563569529341767e-05
1540821865.94095,1,887,3.194500047161811e-05
1540821865.96095,1,617,3.273415484331912e-05
1540821865.98095,1,1045,2.9052256904237276e-05
1540821866.00095,0,866,0.00013934808375844955
1540821866.02095,1,904,3.9081784359957586e-05
1540821866.04095,1,1077,3.73632164623348e-05
1540821866.06095,1,617,3.3335419056099424e-05
1540821866.08095,1,1107,3.5204909498861366e-05
1540821866.10095,1,1189,3.666663677950193e-05
1540821866.12095,1,604,3.377665024696925e-05
1540821866.14095,1,291,3.020096583758376e-05
1540821866.16095,1,1045,2.874805032730275e-05
1540821866.18095,0,470,8.730765655921496e-05
1540821866.20095,0,791,6.251640963451532e-05
1540821866.22095,1,748,3.4802488667462415e-05
1540821866.24095,1,414,2.9018056485230178e-05
1540821866.26095,0,953,4.760355732462834e-05
1540821866.28095,0,1130,8.508664525428221e-05
1540821866.30095,0,988,8.791778035065811e-05
1540821866.32095,1,163,3.2661496463949084e-05
1540821866.34095,0,722,4.264277725366445e-05
1540821866.36095,0,618,4.6925369925911743e-05
1540821866.38095,1,1144,3.167268683925445e-05
1540821866.40095,1,465,4.053786350596954e-05
1540821866.42095,1,443,3.489123333743817e-05
1540821866.44095,1,414,3.808006105176488e-05
1540821866.46095,1,414,3.494782606717642e-05
1540821866.48095,1,1093,3.8958934250948436e-05
1540821866.50095,0,342,5.50865686326686e-05
1540821866.52095,0,764,0.00019408828687887529
1540821866.54095,1,650,3.660762996827932e-05
1540821866.56095,1,291,2.2716549967258563e-05
1540821866.58095,1,756,3.506751077666598e-05
1540821866.60095,1,195,3.770984274995605e-05
1540821866.62095,1,507,4.102686945615124e-05
1540821866.64095,0,1045,4.7809557746811067e-05
1540821866.66095,0,829,0.00014177983684920235
1540821866.68095,0,718,6.887452464685574e-05
1540821866.70095,1,505,3.814204127259074e-05
1540821866.72095,1,350,2.7790875039285375e-05
1540821866.74095,1,414,2.899026774112207e-05
1540821866.76095,1,777,3.563535832873704e-05
1540821866.78095,1,1189,3.6502721729033766e-05
1540821866.80095,1,61,3.1262892552474705e-05
1540821866.82095,1,414,3.745933794958339e-05
1540821866.84095,1,414,2.914408646376737e-05
1540821866.86095,1,249,3.60320131979734e-05
1540821866.88095,1,740,3.64842468386213e-05
1540821866.90095,1,187,3.545500901463609e-05
1540821866.92095,0,935,4.3580859397626725e-05
1540821866.94095,0,459,8.7663701436285e-05
1540821866.96095,0,460,0.00014815112349514056
1540821866.98095,0,2,6.737884283110148e-05
1540821867.00095,1,676,3.0458901949637565e-05
1540821867.02095,1,887,2.9725082700977103e-05
1540821867.04095,1,879,3.3478053279905316e-05
1540821867.06095,0,568,0.00011767488583768422
1540821867.08095,0,569,4.477450844402806e-05
1540821867.10095,1,535,3.3719116248938264e-05
1540821867.12095,1,617,3.170162473160044e-05
1540821867.14095,1,887,2.8344575074268372e-05
1540821867.16095,1,735,3.2412832006526324e-05
1540821867.18095,1,176,3.399785051825542e-05
1540821867.20095,1,414,2.976535206637897e-05
1540821867.22095,1,313,3.4991670676629546e-05
1540821867.24095,1,641,3.358915845980502e-05
1540821867.26095,1,879,3.552294894321573e-05
1540821867.28095,0,469,5.182885107364473e-05
1540821867.30095,0,224,0.00010714671599254723
1540821867.32095,1,1045,2.7027569601524744e-05
1540821867.34095,0,1120,4.144839589194629e-05
1540821867.36095,1,740,3.729185675500005e-05
1540821867.38095,1,767,2.9903708496878134e-05
1540821867.40095,1,414,3.733671085158076e-05
1540821867.42095,1,256,3.722844137977033e-05
1540821867.44095,1,690,3.6026953197228224e-05
1540821867.46095,1,334,3.356790382274532e-05
1540821867.48095,1,711,3.436889533160746e-05
1540821867.50095,1,917,3.959357109738802e-05
1540821867.52095,1,687,3.796155117378551e-05
1540821867.54095,1,441,3.072389209286989e-05
1540821867.56095,0,727,4.153723215897923e-05
1540821867.58095,1,887,2.850344397755361e-05
1540821867.60095,1,617,2.263757185152175e-05
1540821867.62095,0,617,4.424528037139739e-05
1540821867.64095,1,1077,4.0208044463181115e-05
1540821867.66095,0,905,4.230395510622945e-05
1540821867.68095,0,559,4.774561437612208e-05
1540821867.70095,0,303,8.221582094305449e-05
1540821867.72095,0,307,0.0012324588452842546
1540821867.74095,0,12,0.0009125382398509034
1540821867.76095,0,561,0.0003667700913208116
1540821867.78095,0,89,9.816658946212059e-05
1540821867.80095,0,1032,4.65665702944742e-05
1540821867.82095,0,42,4.144747004377896e-05
1540821867.84095,1,611,3.726427072421058e-05
1540821867.86095,1,283,3.138090370222948e-05
1540821867.88095,1,617,2.8878955198302396e-05
1540821867.90095,1,414,2.6386654800803312e-05
1540821867.92095,1,837,3.52566824662987e-05
1540821867.94095,1,1189,3.503315020475783e-05
1540821867.96095,1,1144,3.106451193254955e-05
1540821867.98095,1,887,3.654888472144247e-05
1540821868.00095,1,617,2.824539580757654e-05
1540821868.02095,1,221,3.905363230994854e-05
1540821868.04095,1,310,3.4567147799374786e-05
1540821868.06095,0,751,5.5592063432670235e-05
1540821868.08095,0,98,0.00015566105203515497
1540821868.10095,0,306,0.000646123712109801
1540821868.12095,0,96,0.00015634033291541375
1540821868.14095,0,561,0.0020347110143433883
1540821868.16095,0,1029,0.0033313359986581878
1540821868.18095,0,303,7.836656708680814e-05
1540821868.20095,1,302,3.607998157023306e-05
1540821868.22095,1,457,3.652679945695933e-05
1540821868.24095,1,572,3.259099177097225e-05
1540821868.26095,1,617,3.101982673303404e-05
1540821868.28095,1,414,2.5938069995652406e-05
1540821868.30095,1,943,3.80716845858824e-05
1540821868.32095,1,433,3.259797826148508e-05
1540821868.34095,1,56,3.5212349088500004e-05
1540821868.36095,1,617,3.165089359487314e-05
1540821868.38095,0,991,4.2132246848488274e-05
1540821868.40095,1,1091,3.827528862908249e-05
1540821868.42095,1,342,3.831365863364629e-05
1540821868.44095,0,680,0.00011336910915500818
1540821868.46095,1,342,3.713843259747686e-05
1540821868.48095,1,371,3.907104139962507e-05
1540821868.50095,1,507,3.798754396012871e-05
1540821868.52095,1,454,3.7249151618181506e-05
1540821868.54095,1,350,3.1027527394272927e-05
1540821868.56095,1,385,3.580916535948729e-05
1540821868.58095,1,887,3.0732416692678094e-05
1540821868.60095,1,414,3.261440413174842e-05
1540821868.62095,1,147,3.333260915160916e-05
1540821868.64095,1,1189,3.5354241162393265e-05
1540821868.66095,1,687,3.853870252749412e-05
1540821868.68095,1,414,3.4919027045525605e-05
